Gene,Importance
CTSS,0.03510100941844545
GPX1,0.026049730501926466
C1orf162,0.02378154975044938
S100A9,0.02362044536353425
FCER1G,0.02279510518124237
GC,0.021079455785474058
AGXT,0.020857035206472443
APCS,0.0196429907366802
FABP1,0.019459677392545352
AHSG,0.01905172668924953
APOA2,0.018775649456895988
APOB,0.017659622080062158
TMSB10,0.01764244310716553
HMGCS2,0.014893602915490203
ALB,0.013839225468004762
UGT2B7,0.013784556236520007
CSTA,0.013233263590433676
ANGPTL3,0.012592253281889574
AGT,0.012298262786640363
CFHR1,0.012148747504318597
MNDA,0.011033956913075802
CFHR3,0.010835186000203138
C1QC,0.010503381763255437
CRP,0.010488857234816847
C1QB,0.01035307424074703
RBP7,0.010307643610952086
S100A11,0.009761795519890164
SERPINC1,0.009529558368938859
S100A8,0.00923300361310088
C1QA,0.009187254234464431
FN1,0.008514750965132661
KNG1,0.008441413763776003
C8A,0.00824556872910409
C4BPA,0.008061231490363703
ECHDC2,0.007988856848004454
CPS1,0.007976220662469698
UGT2B4,0.007810199541658753
MFSD1,0.0076667786995480115
SCP2,0.007156345780353292
CD302,0.0069925933269834924
CP,0.006949305881968789
MASP2,0.0068254675569219755
S100A6,0.006804355346489821
H3F3A,0.006760336672784935
LAPTM5,0.0066129204848588
EPHX1,0.006397397768822167
IGFBP2,0.00631306535011154
ADH1B,0.006246991632683941
CYP27A1,0.005968790355258367
C4BPB,0.005880865790690293
CFH,0.005868366100404715
ALDH1L1,0.005708613020394678
HNMT,0.005674536877231492
AOX1,0.005633800462540679
SLC2A2,0.0055919154518462594
ADH4,0.005504937114002812
GLUL,0.0054470599536676325
CSF3R,0.005427520505634208
MST1,0.00537672780074488
C8B,0.005366701934197593
MARCO,0.0053345837508348756
DHCR24,0.005309798067777081
ITIH3,0.00512990416359706
PPT1,0.0051216514404318824
S100A4,0.004884480223868168
PROC,0.004793583727940322
VAMP8,0.004781387713129544
FCGR2A,0.004675473951027538
RNF149,0.004537884800935615
TKT,0.0045339193523036446
S100A12,0.004393594984167503
CREG1,0.004286588886533192
AK4,0.004018739213361106
ALAS1,0.003946077070393764
HRG,0.0038561493530436222
LCK,0.003834643775464923
SLC11A1,0.003638104814434166
HCLS1,0.0036074176946891117
SH3BGRL3,0.003607197304728075
ZEB2,0.003556302421693597
TF,0.0033320627885982303
TM4SF4,0.0031602018726881896
CAPG,0.0031226631273196335
C4orf48,0.003020262744606172
VCAM1,0.0029357832380688684
ATP5I,0.0028944616214269824
CYP8B1,0.002859473590907962
SLC40A1,0.0027826368559485523
CMC1,0.0026837723200429037
FCGR3A,0.0026343844444109243
PABPC4,0.00263073435920499
RHOA,0.002466299529190129
KHK,0.0024279236615071427
ARPC5,0.002371962106103415
NCF2,0.0022593608323930614
ITIH1,0.0021381832071240303
CD2,0.002133277746163277
TXNIP,0.002127579904668104
IL1RAP,0.002082490717986481
CXCL8,0.0019341108190030398
CD247,0.0019329674538056622
PGD,0.0019246403549335563
FAM162A,0.0018880137595744236
SDC3,0.001879609098251552
ADI1,0.0018081281646142111
SMIM14,0.0017792729346884672
ID2,0.001711879772641871
QDPR,0.0016933738482095499
HGD,0.0016797990381845725
MYO1B,0.0016257558994068758
PRDX1,0.001623162031727297
GCA,0.0016144520060018337
AFM,0.001600684889862356
NDUFB5,0.0015748512366295661
MPC2,0.0014717737127799212
DBI,0.0014637995108079246
CD5L,0.0014411805000579332
CALM2,0.0013622887268151798
PGM1,0.0013542733271616207
CFI,0.001339818339923443
EFHD2,0.0013023636704186526
SELENBP1,0.0012886833460344943
TNFRSF1B,0.0012845581926868017
ACTR2,0.001253150730684091
FCN3,0.0012482735087675915
UQCRH,0.0012420174576232824
RGS18,0.0012230056075136465
IL1R2,0.0012158931103511085
CDA,0.0012084000525518217
ACADM,0.0012077534541376092
PYHIN1,0.0012060605350871533
CCDC88A,0.0011983491612321975
ATP6V0B,0.001193101042496947
AKR1A1,0.0011528705535090728
CMTM6,0.001145678146324781
AC092580.4,0.0011377553825515489
NIT2,0.0011332269513104072
YBX1,0.001107009343578888
ST6GAL1,0.0010902275750845345
RGS2,0.0010846387561203943
IGFBP7,0.0010815543547296365
XCL2,0.001073872842142353
LIMS1,0.0010686582982653951
RPS27,0.0010557342790982638
RBPJ,0.00104580245128802
FUCA1,0.0010414385545334064
S100A10,0.0010212242496975624
