rank,drug,num_targets,proximity_distance,num_disease_genes_hit,similar_drugs,priority_level
1,Aniracetam,11,2.0,8,Aducanumab;Anavex2-73;Dulaglutide;Zaleplon;Coenzyme_Q10,HIGH PRIORITY
2,Melatonin,11,2.0,8,Ramelteon;Trehalose;Sertraline;E2609;Liraglutide,HIGH PRIORITY
3,Anavex2-73,10,2.25,8,Infliximab;Leuco-methylthioninium;Tideglusib;Inhibitors_of_p-tau;Lecanemab,HIGH PRIORITY
4,Aducanumab,10,2.25,8,Paroxetine;PHF-Tau;E2609;Leuco-methylthioninium;Aniracetam,HIGH PRIORITY
5,Banopicianide,12,2.25,8,Galantamine;Brain_derived_neurotrophic_factor;Memantine;Piracetam;Ampakines,HIGH PRIORITY
6,BMS-932481,11,2.25,8,Exenatide;Ampakines;Donepezil_ER;Sildenafil;Amlodipine,HIGH PRIORITY
7,Etanercept,10,2.25,8,Modulators_of_SIRT1;Clopidogrel;Amlodipine;Doxycycline;Memantine,HIGH PRIORITY
8,Alpha-lipoic_acid,10,2.25,8,Coenzyme_Q10;Minocycline;Ampakines;Celecoxib;Modulators_of_SIRT1,HIGH PRIORITY
9,Fluoxetine,10,2.25,8,Inhibitors_of_p-tau;TPI-287;Anavex2-73;Crenezumab;Lanabecestat,HIGH PRIORITY
10,PHF-Tau,12,2.25,8,Aducanumab;Atorvastatin;Nicotinamide;Sertraline;Zaleplon,HIGH PRIORITY
11,Minocycline,13,2.25,8,Sertraline;TPI-287;Alpha-lipoic_acid;Clopidogrel;E2609,HIGH PRIORITY
12,Metoprolol,10,2.25,8,Carvedilol;Simvastatin;Estradiol;Crenezumab;Fluoxetine,HIGH PRIORITY
13,Lecanemab,10,2.25,8,Anavex2-73;Infliximab;Inhibitors_of_p-tau;Pioglitazone;Lisinopril,HIGH PRIORITY
14,Modulators_of_SIRT1,10,2.25,8,Etanercept;Amlodipine;Alpha-lipoic_acid;Clopidogrel;Crenezumab,HIGH PRIORITY
15,Liraglutide,10,2.25,8,Dulaglutide;Rivastigmine;Simvastatin;Fluoxetine;Indomethacin,HIGH PRIORITY
16,Duloxetine,11,2.25,8,Lisinopril;Gantenerumab;Lecanemab;Liraglutide;Losartan,HIGH PRIORITY
17,Naproxen,11,2.25,8,Ibuprofen;Etanercept;Lecanemab;Sildenafil;Ramelteon,HIGH PRIORITY
18,Venlafaxine,11,2.25,8,Tideglusib;BMS-932481;Lisinopril;Anavex2-73;Donepezil_ER,HIGH PRIORITY
19,TPI-287,10,2.25,8,Minocycline;Ampakines;Fluoxetine;Sertraline;Celecoxib,HIGH PRIORITY
20,Zaleplon,12,2.25,8,PHF-Tau;Simvastatin;Aspirin;Crenezumab;Losartan,HIGH PRIORITY
21,Verubecestat,10,2.25,8,E2609;Galantamine;NAD_precursor;Tocilizumab;Physostigmine,HIGH PRIORITY
22,Tideglusib,10,2.25,8,Anavex2-73;Doxycycline;Leuco-methylthioninium;Nimodipine;Ramelteon,HIGH PRIORITY
23,Nicotinamide,11,2.5,8,PHF-Tau;BMS-932481;Dulaglutide;Scopolamine;Minocycline,MEDIUM PRIORITY
24,Inhibitors_of_p-tau,10,2.5,8,Fluoxetine;Anavex2-73;Crenezumab;Gantenerumab;Inhibitors_of_GSK3,MEDIUM PRIORITY
25,Leuco-methylthioninium,10,2.5,8,Anavex2-73;Infliximab;Doxycycline;Aducanumab;Indomethacin,MEDIUM PRIORITY
26,CNP520,11,2.5,8,PHF-Tau;Aducanumab;Atorvastatin;Celecoxib;Lecanemab,MEDIUM PRIORITY
27,Galantamine,10,2.5,8,Verubecestat;Banopicianide;E2609;Tocilizumab;Amitriptyline,MEDIUM PRIORITY
28,Nerve_growth_factor,11,2.5,8,Minocycline;Tocilizumab;Verubecestat;CNP520;Nicotinamide,MEDIUM PRIORITY
29,Paroxetine,10,2.5,8,Aducanumab;E2609;Piracetam;Sertraline;Nimodipine,MEDIUM PRIORITY
30,Piracetam,12,2.5,8,E2609;Paroxetine;Banopicianide;Aducanumab;Indomethacin,MEDIUM PRIORITY
